dataset,budget_level,budget_seconds,method,run,seed,best_score,configs_evaluated,time_used
adult,very_low,60,random_search,0,0,0.7827790903785621,7,57.5393500328064
adult,very_low,60,random_search,1,1,0.779802330910977,5,64.34062170982361
adult,very_low,60,random_search,2,2,0.7782944763750462,7,65.33072400093079
adult,very_low,60,random_search,3,3,0.7802212684734933,8,66.02548503875732
adult,very_low,60,random_search,4,4,0.7816466480445383,6,57.43589496612549
adult,very_low,60,random_search,5,5,0.7834192596436854,6,58.567286014556885
adult,very_low,60,random_search,6,6,0.778065667966971,8,58.02947497367859
adult,very_low,60,random_search,7,7,0.7814757747017066,11,64.56107711791992
adult,very_low,60,random_search,8,8,0.781756423881753,10,68.4972882270813
adult,very_low,60,random_search,9,9,0.7864716482632895,10,57.49700903892517
adult,very_low,60,sha,0,0,0.7810413586539969,34,60.53519630432129
adult,very_low,60,sha,1,1,0.7779806342129167,37,62.92850303649902
adult,very_low,60,sha,2,2,0.7829846077217962,38,64.71172022819519
adult,very_low,60,sha,3,3,0.7810480756955968,36,61.94221591949463
adult,very_low,60,sha,4,4,0.7807377141966253,37,63.18651390075683
adult,very_low,60,sha,5,5,0.7829883643975898,36,65.98434901237488
adult,very_low,60,sha,6,6,0.7812744217729545,34,63.95216393470764
adult,very_low,60,sha,7,7,0.7794738707959682,37,66.77069783210754
adult,very_low,60,sha,8,8,0.7803095578354692,37,60.63969302177429
adult,very_low,60,sha,9,9,0.7811142867320768,37,74.19731879234314
adult,very_low,60,hyperband,0,0,0.7771509381088199,97,60.16819596290589
adult,very_low,60,hyperband,1,1,0.781553738953388,96,60.541133880615234
adult,very_low,60,hyperband,2,2,0.7823180659764203,96,60.00260901451111
adult,very_low,60,hyperband,3,3,0.7806122162968299,98,60.14763593673706
adult,very_low,60,hyperband,4,4,0.7762311714898567,93,60.29707098007202
adult,very_low,60,hyperband,5,5,0.782574996363938,95,62.79473114013672
adult,very_low,60,hyperband,6,6,0.7810430061531622,102,60.04742097854614
adult,very_low,60,hyperband,7,7,0.7827719258951339,102,60.98070192337036
adult,very_low,60,hyperband,8,8,0.7803095578354692,97,60.18208384513855
adult,very_low,60,hyperband,9,9,0.7801469404911471,107,60.07530093193054
adult,low,120,random_search,0,0,0.7827790903785621,14,116.34244012832642
adult,low,120,random_search,1,1,0.779802330910977,13,126.25681185722352
adult,low,120,random_search,2,2,0.7812469824607798,14,114.55986714363098
adult,low,120,random_search,3,3,0.7802212684734933,17,121.82594680786131
adult,low,120,random_search,4,4,0.7827932977511279,14,124.46297693252563
adult,low,120,random_search,5,5,0.7834192596436854,15,123.88510513305664
adult,low,120,random_search,6,6,0.778065667966971,13,119.49589681625366
adult,low,120,random_search,7,7,0.7841501184160512,19,115.01650500297546
adult,low,120,random_search,8,8,0.781756423881753,13,122.44992184638976
adult,low,120,random_search,9,9,0.7864716482632895,15,119.35850405693054
adult,low,120,sha,0,0,0.7827790903785621,40,118.12860012054443
adult,low,120,sha,1,1,0.7779806342129167,40,74.90014600753784
adult,low,120,sha,2,2,0.7829846077217962,40,73.75997710227966
adult,low,120,sha,3,3,0.7810480756955968,40,99.08666706085204
adult,low,120,sha,4,4,0.7827932977511279,40,101.91728711128236
adult,low,120,sha,5,5,0.7829883643975898,40,105.7245500087738
adult,low,120,sha,6,6,0.7812744217729545,40,130.32809209823608
adult,low,120,sha,7,7,0.780152401551963,40,93.24602699279784
adult,low,120,sha,8,8,0.7803095578354692,40,82.00883603096008
adult,low,120,sha,9,9,0.7811142867320768,40,99.94785404205322
adult,low,120,hyperband,0,0,0.7819695905770274,120,124.46295309066772
adult,low,120,hyperband,1,1,0.781553738953388,119,133.21573615074158
adult,low,120,hyperband,2,2,0.7823180659764203,119,120.64515471458436
adult,low,120,hyperband,3,3,0.7810480756955968,122,121.35047507286072
adult,low,120,hyperband,4,4,0.7841146143382124,121,126.04180693626404
adult,low,120,hyperband,5,5,0.782574996363938,117,127.95521688461304
adult,low,120,hyperband,6,6,0.781498987488746,121,124.69748520851137
adult,low,120,hyperband,7,7,0.7827719258951339,120,123.50585293769836
adult,low,120,hyperband,8,8,0.7803095578354692,118,122.419997215271
adult,low,120,hyperband,9,9,0.7801469404911471,136,120.1066918373108
adult,medium,300,random_search,0,0,0.7855850210134229,32,308.2477660179138
adult,medium,300,random_search,1,1,0.7843058092181003,32,286.0049648284912
adult,medium,300,random_search,2,2,0.7820443843971142,36,310.54761695861816
adult,medium,300,random_search,3,3,0.7824707096428843,35,293.67452788352966
adult,medium,300,random_search,4,4,0.7848079201018147,36,291.4680199623108
adult,medium,300,random_search,5,5,0.7866828351802161,35,285.0011761188507
adult,medium,300,random_search,6,6,0.7812744217729545,33,289.1438989639282
adult,medium,300,random_search,7,7,0.784250232231762,42,287.76229310035706
adult,medium,300,random_search,8,8,0.781756423881753,32,285.06854605674744
adult,medium,300,random_search,9,9,0.7864716482632895,39,285.2941451072693
adult,medium,300,sha,0,0,0.7827790903785621,40,118.30624008178712
adult,medium,300,sha,1,1,0.7779806342129167,40,74.71135210990906
adult,medium,300,sha,2,2,0.7829846077217962,40,73.77495098114014
adult,medium,300,sha,3,3,0.7810480756955968,40,99.12274527549744
adult,medium,300,sha,4,4,0.7827932977511279,40,101.80954217910768
adult,medium,300,sha,5,5,0.7829883643975898,40,105.477952003479
adult,medium,300,sha,6,6,0.7812744217729545,40,130.46058225631714
adult,medium,300,sha,7,7,0.780152401551963,40,93.14304780960084
adult,medium,300,sha,8,8,0.7803095578354692,40,82.29269003868103
adult,medium,300,sha,9,9,0.7811142867320768,40,100.01860618591309
adult,medium,300,hyperband,0,0,0.7819695905770274,191,313.85372495651245
adult,medium,300,hyperband,1,1,0.7822246168039113,186,305.0064227581024
adult,medium,300,hyperband,2,2,0.7824599501905984,189,314.6467139720917
adult,medium,300,hyperband,3,3,0.7830649164928486,189,305.6196668148041
adult,medium,300,hyperband,4,4,0.7841146143382124,190,308.92407178878784
adult,medium,300,hyperband,5,5,0.7837247138236619,176,301.5487172603607
adult,medium,300,hyperband,6,6,0.7852669468999678,193,303.835725069046
adult,medium,300,hyperband,7,7,0.7827719258951339,192,300.8670217990875
adult,medium,300,hyperband,8,8,0.7851865462596828,185,302.1613037586212
adult,medium,300,hyperband,9,9,0.781739982148077,188,303.38909697532654
adult,high,600,random_search,0,0,0.7855850210134229,69,571.7953279018402
adult,high,600,random_search,1,1,0.786928651328174,71,571.4278178215027
adult,high,600,random_search,2,2,0.782639681174726,69,571.103964805603
adult,high,600,random_search,3,3,0.7824707096428843,73,572.562922000885
adult,high,600,random_search,4,4,0.7859289101843733,71,572.9371230602264
adult,high,600,random_search,5,5,0.7866828351802161,71,592.7805199623108
adult,high,600,random_search,6,6,0.7844876488938373,68,589.0294260978699
adult,high,600,random_search,7,7,0.7848087135373794,79,574.4139089584351
adult,high,600,random_search,8,8,0.7840350758652462,69,573.0121920108795
adult,high,600,random_search,9,9,0.7864716482632895,76,570.9662516117096
adult,high,600,sha,0,0,0.7827790903785621,40,118.84972500801086
adult,high,600,sha,1,1,0.7779806342129167,40,74.66921710968018
adult,high,600,sha,2,2,0.7829846077217962,40,73.79453611373901
adult,high,600,sha,3,3,0.7810480756955968,40,98.97339630126952
adult,high,600,sha,4,4,0.7827932977511279,40,101.93365001678468
adult,high,600,sha,5,5,0.7829883643975898,40,105.41481494903564
adult,high,600,sha,6,6,0.7812744217729545,40,130.13255500793457
adult,high,600,sha,7,7,0.780152401551963,40,93.13308691978456
adult,high,600,sha,8,8,0.7803095578354692,40,82.16561722755432
adult,high,600,sha,9,9,0.7811142867320768,40,100.47838187217712
adult,high,600,hyperband,0,0,0.7819695905770274,206,424.3136749267578
adult,high,600,hyperband,1,1,0.7822246168039113,206,455.99941086769104
adult,high,600,hyperband,2,2,0.7862952760585938,206,458.05371618270874
adult,high,600,hyperband,3,3,0.7830649164928486,206,458.30204010009766
adult,high,600,hyperband,4,4,0.7841146143382124,206,421.0404779911041
adult,high,600,hyperband,5,5,0.7837247138236619,206,500.5195498466492
adult,high,600,hyperband,6,6,0.7852669468999678,206,405.98666191101074
adult,high,600,hyperband,7,7,0.7827719258951339,206,397.1425688266754
adult,high,600,hyperband,8,8,0.7851865462596828,206,511.0285449028015
adult,high,600,hyperband,9,9,0.7823493601398009,206,473.66024804115295
fashion_mnist,very_low,60,random_search,0,0,0.8853226094266398,3,73.28591203689575
fashion_mnist,very_low,60,random_search,1,1,0.884650054068576,1,107.11856293678284
fashion_mnist,very_low,60,random_search,2,2,0.8831233684957791,3,61.985873222351074
fashion_mnist,very_low,60,random_search,3,3,0.8807021694621465,3,73.68853497505188
fashion_mnist,very_low,60,random_search,4,4,0.8842591486789554,3,59.01178002357483
fashion_mnist,very_low,60,random_search,5,5,0.8875193144098441,1,126.2083330154419
fashion_mnist,very_low,60,random_search,6,6,0.8854094527452423,4,109.63315105438232
fashion_mnist,very_low,60,random_search,7,7,0.8815931585060146,3,92.74980092048644
fashion_mnist,very_low,60,random_search,8,8,0.8808159784316801,2,65.52574300765991
fashion_mnist,very_low,60,random_search,9,9,0.8828470884024505,4,74.84988307952881
fashion_mnist,very_low,60,sha,0,0,0.8736664257131411,15,66.38923406600952
fashion_mnist,very_low,60,sha,1,1,0.8712361631502458,15,64.33898186683655
fashion_mnist,very_low,60,sha,2,2,0.8754697977378966,14,60.54084277153015
fashion_mnist,very_low,60,sha,3,3,0.8708971084392907,16,60.22557592391968
fashion_mnist,very_low,60,sha,4,4,0.8750128174973292,14,63.850385904312134
fashion_mnist,very_low,60,sha,5,5,0.8704790218296979,18,68.30603098869324
fashion_mnist,very_low,60,sha,6,6,0.8687511538903449,15,61.96290993690491
fashion_mnist,very_low,60,sha,7,7,0.8731626824004058,17,60.097625732421875
fashion_mnist,very_low,60,sha,8,8,0.8688963458853514,15,61.88438105583191
fashion_mnist,very_low,60,sha,9,9,0.8708831771082854,15,60.27301025390625
fashion_mnist,very_low,60,hyperband,0,0,0.8598794881276012,33,61.349323987960815
fashion_mnist,very_low,60,hyperband,1,1,0.8588960325823658,34,61.1729199886322
fashion_mnist,very_low,60,hyperband,2,2,0.8546265540139805,36,60.66739082336426
fashion_mnist,very_low,60,hyperband,3,3,0.8571446497765121,33,61.46348023414612
fashion_mnist,very_low,60,hyperband,4,4,0.8544243386860287,34,60.57538318634033
fashion_mnist,very_low,60,hyperband,5,5,0.8607602043856982,37,61.492039918899536
fashion_mnist,very_low,60,hyperband,6,6,0.8606317530044634,35,61.51243805885315
fashion_mnist,very_low,60,hyperband,7,7,0.8604310981941877,37,60.691864013671875
fashion_mnist,very_low,60,hyperband,8,8,0.8583423794383064,34,60.736430168151855
fashion_mnist,very_low,60,hyperband,9,9,0.8570743197212202,36,60.53205704689026
fashion_mnist,low,120,random_search,0,0,0.8853226094266398,5,146.0859339237213
fashion_mnist,low,120,random_search,1,1,0.884650054068576,2,127.12129592895508
fashion_mnist,low,120,random_search,2,2,0.8845846615790713,4,149.96280431747437
fashion_mnist,low,120,random_search,3,3,0.8857450047960129,5,117.18688893318176
fashion_mnist,low,120,random_search,4,4,0.8842591486789554,4,124.60991621017456
fashion_mnist,low,120,random_search,5,5,0.8875193144098441,1,126.15388536453248
fashion_mnist,low,120,random_search,6,6,0.8854094527452423,5,136.29917907714844
fashion_mnist,low,120,random_search,7,7,0.8815931585060146,4,175.57655382156372
fashion_mnist,low,120,random_search,8,8,0.8847617932965063,4,116.73212122917175
fashion_mnist,low,120,random_search,9,9,0.8873192708856497,5,132.30914902687073
fashion_mnist,low,120,sha,0,0,0.8821577400878958,28,123.78457975387572
fashion_mnist,low,120,sha,1,1,0.8810488581004212,29,126.77878093719482
fashion_mnist,low,120,sha,2,2,0.8837030613862797,30,147.14384174346924
fashion_mnist,low,120,sha,3,3,0.8798124782844061,28,128.2983660697937
fashion_mnist,low,120,sha,4,4,0.877915023763363,29,123.68242406845091
fashion_mnist,low,120,sha,5,5,0.879336373720942,30,124.7993860244751
fashion_mnist,low,120,sha,6,6,0.8788292266589245,28,138.41927289962769
fashion_mnist,low,120,sha,7,7,0.8821209523114172,29,120.36172533035278
fashion_mnist,low,120,sha,8,8,0.876405941131254,28,133.9780158996582
fashion_mnist,low,120,sha,9,9,0.880205478421499,29,123.45089101791382
fashion_mnist,low,120,hyperband,0,0,0.8598794881276012,69,120.97047090530396
fashion_mnist,low,120,hyperband,1,1,0.8588960325823658,71,122.07010626792908
fashion_mnist,low,120,hyperband,2,2,0.8562987749093077,71,122.94460606575012
fashion_mnist,low,120,hyperband,3,3,0.8571446497765121,65,120.2681050300598
fashion_mnist,low,120,hyperband,4,4,0.8559463328926924,70,120.18714022636414
fashion_mnist,low,120,hyperband,5,5,0.8607602043856982,73,122.70374178886414
fashion_mnist,low,120,hyperband,6,6,0.8606317530044634,70,120.37993597984314
fashion_mnist,low,120,hyperband,7,7,0.8604310981941877,75,120.15995693206789
fashion_mnist,low,120,hyperband,8,8,0.8586150813230683,72,120.5404360294342
fashion_mnist,low,120,hyperband,9,9,0.8570743197212202,72,120.5066978931427
fashion_mnist,medium,300,random_search,0,0,0.8853226094266398,9,298.63186478614807
fashion_mnist,medium,300,random_search,1,1,0.884650054068576,9,291.4347491264343
fashion_mnist,medium,300,random_search,2,2,0.8845846615790713,8,294.55099987983704
fashion_mnist,medium,300,random_search,3,3,0.8863863369990717,9,289.2951989173889
fashion_mnist,medium,300,random_search,4,4,0.8861227212728581,10,350.5496988296509
fashion_mnist,medium,300,random_search,5,5,0.8875193144098441,9,306.5095498561859
fashion_mnist,medium,300,random_search,6,6,0.8854094527452423,10,288.04372787475586
fashion_mnist,medium,300,random_search,7,7,0.885867616787102,11,336.8850631713867
fashion_mnist,medium,300,random_search,8,8,0.8847617932965063,11,354.5453202724457
fashion_mnist,medium,300,random_search,9,9,0.8873192708856497,11,337.8727469444275
fashion_mnist,medium,300,sha,0,0,0.8882008895343203,39,318.81482005119324
fashion_mnist,medium,300,sha,1,1,0.8869310672505989,37,376.66573095321655
fashion_mnist,medium,300,sha,2,2,0.8845846615790713,39,367.0910782814026
fashion_mnist,medium,300,sha,3,3,0.8844131849194473,38,349.6284968852997
fashion_mnist,medium,300,sha,4,4,0.8861227212728581,38,314.63630509376526
fashion_mnist,medium,300,sha,5,5,0.8860463627947416,38,364.626660823822
fashion_mnist,medium,300,sha,6,6,0.8837377006505052,37,314.46706199645996
fashion_mnist,medium,300,sha,7,7,0.8898985361172621,39,323.04871582984924
fashion_mnist,medium,300,sha,8,8,0.8857499942354045,40,311.9054582118988
fashion_mnist,medium,300,sha,9,9,0.8845815895560644,40,298.0399317741394
fashion_mnist,medium,300,hyperband,0,0,0.8837702553133339,111,317.91948080062866
fashion_mnist,medium,300,hyperband,1,1,0.8886712820888497,112,320.2260432243347
fashion_mnist,medium,300,hyperband,2,2,0.8841082335525844,111,315.07190203666687
fashion_mnist,medium,300,hyperband,3,3,0.8831815055719132,109,336.3222436904907
fashion_mnist,medium,300,hyperband,4,4,0.8842432975933444,111,304.92679619789124
fashion_mnist,medium,300,hyperband,5,5,0.8849848622865553,110,304.0161509513855
fashion_mnist,medium,300,hyperband,6,6,0.8860327957505154,114,320.5120859146118
fashion_mnist,medium,300,hyperband,7,7,0.8852356586231328,116,319.6762490272522
fashion_mnist,medium,300,hyperband,8,8,0.8847200095829582,112,304.6097891330719
fashion_mnist,medium,300,hyperband,9,9,0.8842448893096381,112,312.9672050476074
fashion_mnist,high,600,random_search,0,0,0.8868060907940646,16,575.0593099594116
fashion_mnist,high,600,random_search,1,1,0.8859218540116512,16,603.2021248340607
fashion_mnist,high,600,random_search,2,2,0.8893074554355677,20,579.9638531208038
fashion_mnist,high,600,random_search,3,3,0.8863863369990717,17,581.1723890304565
fashion_mnist,high,600,random_search,4,4,0.8861227212728581,17,572.760064125061
fashion_mnist,high,600,random_search,5,5,0.8875193144098441,18,581.1835861206055
fashion_mnist,high,600,random_search,6,6,0.8872793143660201,18,621.1373388767242
fashion_mnist,high,600,random_search,7,7,0.8898985361172621,19,599.7624940872192
fashion_mnist,high,600,random_search,8,8,0.886309031780518,15,580.9345588684082
fashion_mnist,high,600,random_search,9,9,0.8873192708856497,18,574.1970319747925
fashion_mnist,high,600,sha,0,0,0.8882008895343203,40,340.1490020751953
fashion_mnist,high,600,sha,1,1,0.8894415181104031,40,622.5044980049133
fashion_mnist,high,600,sha,2,2,0.8845846615790713,40,455.1603410243988
fashion_mnist,high,600,sha,3,3,0.8844131849194473,40,457.8185930252075
fashion_mnist,high,600,sha,4,4,0.8861227212728581,40,432.9160912036896
fashion_mnist,high,600,sha,5,5,0.8871982629120444,40,506.93661403656006
fashion_mnist,high,600,sha,6,6,0.8851775554801419,40,428.17340540885925
fashion_mnist,high,600,sha,7,7,0.8898985361172621,40,375.99123096466064
fashion_mnist,high,600,sha,8,8,0.8857499942354045,40,311.736300945282
fashion_mnist,high,600,sha,9,9,0.8845815895560644,40,298.1894919872284
fashion_mnist,high,600,hyperband,0,0,0.8880249951362672,120,635.3846881389618
fashion_mnist,high,600,hyperband,1,1,0.8894415181104031,121,689.7577888965607
fashion_mnist,high,600,hyperband,2,2,0.8876021757505845,140,604.098965883255
fashion_mnist,high,600,hyperband,3,3,0.8857934660458037,121,605.328008890152
fashion_mnist,high,600,hyperband,4,4,0.8872159244652499,131,602.8813607692719
fashion_mnist,high,600,hyperband,5,5,0.8875343953579901,121,616.5200748443604
fashion_mnist,high,600,hyperband,6,6,0.8864623666863173,138,603.9220659732819
fashion_mnist,high,600,hyperband,7,7,0.8898985361172621,147,601.3403608798981
fashion_mnist,high,600,hyperband,8,8,0.8883382152897984,121,629.5730290412903
fashion_mnist,high,600,hyperband,9,9,0.8894253602028673,129,604.5152831077576
mnist,very_low,60,random_search,0,0,0.9710030830344242,2,57.4989218711853
mnist,very_low,60,random_search,1,1,0.9665278132035834,1,190.80725502967832
mnist,very_low,60,random_search,2,2,0.9662132740578308,2,59.67274522781372
mnist,very_low,60,random_search,3,3,0.96558309619446,3,92.79954719543456
mnist,very_low,60,random_search,4,4,0.9670461461959023,3,76.59731221199036
mnist,very_low,60,random_search,5,5,0.9682520283115365,1,92.45645713806152
mnist,very_low,60,random_search,6,6,0.973043613323188,3,58.62587904930115
mnist,very_low,60,random_search,7,7,0.965297357875083,3,105.62714982032776
mnist,very_low,60,random_search,8,8,0.968322156501274,2,78.87387132644653
mnist,very_low,60,random_search,9,9,0.9644814123820104,3,60.31802701950073
mnist,very_low,60,sha,0,0,0.9613963319605991,15,66.39242219924927
mnist,very_low,60,sha,1,1,0.9611708495247538,15,64.3179099559784
mnist,very_low,60,sha,2,2,0.9604785007278512,14,60.61721229553223
mnist,very_low,60,sha,3,3,0.9614225673883574,16,60.294501066207886
mnist,very_low,60,sha,4,4,0.9588909961775716,14,63.98375487327576
mnist,very_low,60,sha,5,5,0.9632011504832562,18,68.41610288619995
mnist,very_low,60,sha,6,6,0.96123269238883,15,62.16018605232239
mnist,very_low,60,sha,7,7,0.959959266021011,17,60.122771978378296
mnist,very_low,60,sha,8,8,0.9606364843816736,15,61.96333193778992
mnist,very_low,60,sha,9,9,0.9586777567422486,15,60.36105179786682
mnist,very_low,60,hyperband,0,0,0.9490484666614584,33,61.36953926086426
mnist,very_low,60,hyperband,1,1,0.949623499808192,34,61.14230704307556
mnist,very_low,60,hyperband,2,2,0.9474272894217276,36,60.797998666763306
mnist,very_low,60,hyperband,3,3,0.9508601716719024,33,61.531121253967285
mnist,very_low,60,hyperband,4,4,0.9446501452286352,34,60.55047082901001
mnist,very_low,60,hyperband,5,5,0.9504397773141944,37,61.62859320640564
mnist,very_low,60,hyperband,6,6,0.9517352115678068,34,60.080703020095825
mnist,very_low,60,hyperband,7,7,0.9484488437083723,37,60.756104946136475
mnist,very_low,60,hyperband,8,8,0.9525858320367712,34,60.89198398590088
mnist,very_low,60,hyperband,9,9,0.94828275696079,36,60.63860511779785
mnist,low,120,random_search,0,0,0.9710030830344242,4,124.06333684921265
mnist,low,120,random_search,1,1,0.9665278132035834,1,190.91045880317688
mnist,low,120,random_search,2,2,0.9668359869163404,4,223.9531991481781
mnist,low,120,random_search,3,3,0.9662227546783232,5,165.86629986763
mnist,low,120,random_search,4,4,0.9670461461959023,4,139.12778210639954
mnist,low,120,random_search,5,5,0.9682520283115365,3,137.0920639038086
mnist,low,120,random_search,6,6,0.973043613323188,4,130.45794916152954
mnist,low,120,random_search,7,7,0.965297357875083,4,225.23462390899655
mnist,low,120,random_search,8,8,0.968322156501274,3,115.14950394630432
mnist,low,120,random_search,9,9,0.970401781147066,5,129.60122394561768
mnist,low,120,sha,0,0,0.9651769268695592,28,122.82322716712952
mnist,low,120,sha,1,1,0.9634167546494176,28,122.9313530921936
mnist,low,120,sha,2,2,0.9625194972629932,29,129.58523893356323
mnist,low,120,sha,3,3,0.9614225673883574,28,128.09461879730225
mnist,low,120,sha,4,4,0.9602530527777252,29,123.69396209716795
mnist,low,120,sha,5,5,0.9632011504832562,30,122.06877374649048
mnist,low,120,sha,6,6,0.96123269238883,28,138.2467520236969
mnist,low,120,sha,7,7,0.96277385466897,30,121.3611671924591
mnist,low,120,sha,8,8,0.962584705498618,29,147.7512140274048
mnist,low,120,sha,9,9,0.963300270292066,28,126.97095680236816
mnist,low,120,hyperband,0,0,0.949450969943054,69,121.31351900100708
mnist,low,120,hyperband,1,1,0.949623499808192,70,120.08903193473816
mnist,low,120,hyperband,2,2,0.947448653035424,71,123.28380393981934
mnist,low,120,hyperband,3,3,0.9508601716719024,65,120.52696824073792
mnist,low,120,hyperband,4,4,0.9457000216233832,70,120.47360110282898
mnist,low,120,hyperband,5,5,0.9504397773141944,73,123.10349678993224
