feature,importance_pct,mi_score,f_score,rf_norm,mi_norm,f_norm,consensus_score,rank
nn_time,5.405092634543475,0.443482827009712,9.021770438589389,0.17459845063765242,0.8988062199471194,0.9634072386385184,0.6285034178307523,1
correlation_std,3.4844643105661794,0.3854109161385071,9.36315363897749,0.11255719578956593,0.7811119339085967,1.0,0.5793564584884053,2
pca_first_pc_variance,3.835975904126751,0.329677637880027,9.360138894852515,0.1239119280331201,0.6681573523421984,0.9996768504946766,0.5499150320643106,3
budget_seconds,30.957277196925247,0.0,1.329687500000003,1.0,0.0,0.1388952092693779,0.4416685627808134,4
pymfe_sparsity.mean,1.3526612997165575,0.3238219912390752,6.785662062199194,0.04369445320116548,0.6562897189138927,0.7237194622551659,0.43148053563118377,5
pymfe_nr_cor_attr,2.4080425533206893,0.31031130976369914,5.359324759785041,0.0777859931932212,0.6289076337322124,0.5708308008656067,0.3910359276566342,6
normalized_class_entropy,1.0450252259270716,0.4304978792956684,3.3017040873813635,0.03375701355385564,0.8724896388750525,0.35027506715603607,0.3803322172308688,7
kurtosis_min,1.022813818137564,0.48717233555135375,1.5942230904980919,0.03303952772174525,0.9873517049852593,0.16725069871264978,0.35959653219807086,8
class_prob_min,0.7357592825966417,0.3820141824435537,3.3612749479817157,0.02376692491126833,0.7742277769884434,0.3566604495754656,0.34877323793368,9
pca_95_percent_dims,1.1027517966034617,0.3467077661445075,3.6174406112251116,0.035621730864398814,0.7026722969541959,0.3841187690634036,0.3402860121510394,10
pymfe_min.sd,1.3428269759101115,0.3375494133444872,3.6518117967862627,0.04337677914527587,0.6841110721224887,0.38780300598402695,0.338924935090065,11
pymfe_sd_ratio,0.22352898108407993,0.4024077353639597,2.72950819672061,0.007220563348067361,0.8155593711231589,0.28894156376405383,0.3342385058053907,12
pymfe_skewness.mean,0.5293047773787224,0.4216898799143982,1.8825370089933318,0.017097911228164932,0.854638474980937,0.19815497989782813,0.3226772009548955,13
pymfe_sd.sd,0.2534132965095081,0.40784442562436607,1.9250510189093744,0.008185903911946034,0.8265779060570316,0.20271204368306653,0.31206134648680783,14
pymfe_mad.mean,0.4904148338775784,0.3925759827755746,2.0266163420098002,0.015841665620589127,0.795633367586548,0.213598799758323,0.30910631645169695,15
pymfe_mad.sd,0.44764860835612846,0.39288369701474024,1.9999407170233845,0.014460206093337886,0.7962570117397912,0.21073944763382899,0.3078830202494212,16
pymfe_min.mean,0.373826039562286,0.4934131709010692,0.0932508228727633,0.012075546476012926,1.0,0.006361938114663762,0.3067388000248043,17
pymfe_freq_class.sd,1.1478059880230023,0.29496940848464304,3.5058450821724736,0.037077097598783824,0.5978142171316,0.3721568782644743,0.3058221676583358,18
kurtosis_std,0.972889102531749,0.3331665282660463,2.8269677328363043,0.03142683047811384,0.6752282831397041,0.2993882217818706,0.3049556836677179,19
pymfe_iq_range.sd,0.5009836841661116,0.38519908509347656,1.9890830764165535,0.016183066778749863,0.7806826161329004,0.20957562044132855,0.3035506976837686,20
correlation_max,1.5718770773626247,0.3018639138983983,3.0606087575812557,0.050775688939424794,0.6117873046378871,0.3244321321237516,0.30117610660426153,21
pymfe_roy_root,2.6288485824308054,0.31729773904531844,2.2781147300017324,0.0849185981605614,0.6430670232532921,0.24055683543237966,0.2990545968699261,22
pca_95_percent_ratio,1.9389389887660484,0.3281866883461728,2.3462097845780754,0.06263273660768294,0.6651356463526087,0.24785592361005332,0.2989505656318718,23
correlation_mean,0.3378343206899578,0.40856258409987767,1.336578488156564,0.010912921008554084,0.8280333971502266,0.1396338521928468,0.29466534320634363,24
pymfe_sparsity.sd,0.8963452607059007,0.2647594771781978,3.7583480287229123,0.028954266714222784,0.5365877783414154,0.3992225922647148,0.2923248178675282,25
log_n_features,0.6468040757444035,0.3766510072135021,1.589418968839705,0.020893442004926894,0.7633582348960477,0.16673574637405483,0.2873855711830015,26
pymfe_mean.mean,0.4401669965627542,0.35591905534184454,2.0163611000757236,0.014218530711301467,0.7213408079315486,0.21249954349623598,0.285839517712856,27
class_prob_std,1.2000929540016392,0.29850877751351645,2.7946132085062096,0.038766101629920974,0.6049874529461403,0.29592015016490336,0.2857787215852815,28
pymfe_nr_num,0.6569779876613208,0.38488186663655233,1.3580342829331082,0.021222085633764116,0.7800397097906459,0.14193369230561867,0.285080854882385,29
pymfe_cor.sd,0.4616877575843232,0.3220695049454274,2.5667958557238877,0.014913706869226185,0.6527379566241925,0.2715004774484643,0.28323701296948756,30
kurtosis_max,0.6900280256255404,0.2982871714507376,2.919419068673981,0.022289687211059884,0.6045383241513532,0.3092980523359584,0.28306678783061745,31
pymfe_range.mean,0.2895635546916834,0.3500561017170907,1.999960530649534,0.009353650608537482,0.709458365446183,0.21074157145038636,0.27980144131238577,32
pymfe_t_mean.sd,0.4193952589844334,0.34174259852989186,2.010037117895534,0.013547549944931488,0.6926093965140876,0.21182167777082578,0.2767483422634466,33
pymfe_iq_range.mean,0.336878435651698,0.34175066226275397,2.0200385114275656,0.010882043453264604,0.6926257392737415,0.21289372409994753,0.27600865639341254,34
skewness_std,0.3997681504895443,0.29054339801285,2.9420416930373454,0.0129135436539377,0.5888440259554905,0.3117229645570575,0.27533551461533945,35
skewness_min,0.30761493421591635,0.3892702509219421,1.0896225135815294,0.009936756784491027,0.788933644010877,0.11316271643062159,0.27460361084624596,36
pymfe_median.sd,0.26985346651181774,0.33437371741101085,2.01353569205865,0.008716963859425603,0.6776748922214194,0.21219668887070067,0.27044825987140625,37
pymfe_range.sd,0.4273232567009017,0.33861025912600073,1.8694904122332836,0.01380364474506642,0.6862610872499249,0.1967565191613971,0.2704267398214232,38
skewness_max,0.8739460810971424,0.24075672605845,3.4927507269960043,0.0282307153674337,0.4879414256793774,0.3707532983179207,0.2689007033461629,39
pymfe_mean.sd,0.4010856296601904,0.32887012079211253,1.997104180961707,0.012956101633512757,0.6665207582349925,0.210435400196579,0.26826928818287654,40
log_n_instances,0.6454545967011439,0.13572031864371148,5.514458494879851,0.020849850346827403,0.2750642395618657,0.5874595387208557,0.26709707362354734,41
skewness_mean,1.0020452819876264,0.2971839852784375,2.3157802917325214,0.03236865036977968,0.6023024977945385,0.24459419553209755,0.2670164681459027,42
pymfe_cor.mean,0.4264164915494835,0.2721936067423232,2.9313575809772585,0.013774353888973035,0.5516545215954497,0.3105777378366752,0.26417941938522665,43
pymfe_can_cor.mean,0.8556621927191425,0.39618453744943194,0.3213100064292451,0.02764009855505409,0.8029468218813886,0.03080753259819223,0.2611823457658959,44
pymfe_eigenvalues.mean,0.46863261247811694,0.3040812156962489,2.0648809344245667,0.015138043617242369,0.6162811080639314,0.21770036977476223,0.25624966079850503,45
pymfe_var.sd,0.42675414314573434,0.3008039681947099,2.0645363332065547,0.013785260907510323,0.6096391136973155,0.21766343207507094,0.25370486809472004,46
pymfe_var.mean,0.4384809941590278,0.30032933032671627,2.064880934424566,0.014164068479594156,0.6086771655857018,0.21770036977476218,0.25357888799997685,47
pymfe_eigenvalues.sd,0.3290977067750279,0.3010646244443631,2.0645017641954233,0.010630705816973939,0.6101673854683693,0.21765972663328764,0.25260041595728666,48
pymfe_sd.mean,0.37737055849244366,0.2996266231074649,1.9756939780672336,0.012190043591105133,0.6072529895387428,0.20814044706377194,0.2494940484171965,49
pymfe_cov.sd,0.4978984454606765,0.2921596078922879,1.9562198149586012,0.01608340560099804,0.5921195969672783,0.20605301744644275,0.24588514656451554,50
pymfe_t_mean.mean,0.49418376883346177,0.2874357392014808,2.030393060139415,0.0159634119528621,0.5825457368245092,0.2140036250253234,0.2453501733360946,51
pymfe_gravity,0.8251835741835353,0.3097711472159421,1.396780271506252,0.02665556046594093,0.6278128868149978,0.1460868630297782,0.2428321491398092,52
pymfe_median.mean,0.36117899279945376,0.2782183022266911,2.0338551710531134,0.011667014204832167,0.5638647661524923,0.21437472764058957,0.23813865381985738,53
pymfe_max.mean,0.29701713866707,0.28335149198858356,1.9145369463281323,0.009594420619671633,0.5742681969172574,0.201585043442676,0.23659374035584868,54
pymfe_max.sd,0.3883486016644073,0.2828643607545953,1.8310722288388999,0.012544662736132977,0.5732809285127706,0.19263848577459275,0.2347936893806622,55
tree_time,0.8519406642621143,0.3076309279996108,1.1513922625388664,0.027519883575120464,0.6234753065829524,0.11978379702388103,0.2339856845120982,56
pymfe_attr_to_inst,0.5237846388806883,0.3020169990162498,1.358034282933108,0.016919596499032928,0.6120975620993406,0.14193369230561867,0.23297721492110096,57
kurtosis_mean,0.8475073910832074,0.24906585341030585,2.1258933194602174,0.027376677402603865,0.5047815261101822,0.22424026875973352,0.22965720942201628,58
pymfe_lh_trace,1.2620711518890455,0.2581769989096787,1.710014334842965,0.04076815747912085,0.523247075950966,0.17966232695693357,0.2271800838640182,59
pymfe_nr_attr,0.5886000983651503,0.28920069233037804,1.3580342829331082,0.019013303224988128,0.5861227656372465,0.14193369230561867,0.2260222586728548,60
pymfe_inst_to_attr,0.5004792478391983,0.2243007454487871,2.510583686954345,0.016166772182693998,0.45459010556846297,0.26547511218427805,0.22248627419889988,61
n_features,0.7557899148155088,0.2671471209018066,1.3580342829331082,0.024413966060638427,0.5414268135849385,0.14193369230561867,0.2147737381914225,62
nb_time,0.6599163090258195,0.2968662718946644,0.8059622323883018,0.021317001001992644,0.6016585883845144,0.08275725721167307,0.21385155407965328,63
pymfe_can_cor.sd,0.34716482868193727,0.2278411054653564,2.1956282321924117,0.011214320512542316,0.46176534981681555,0.231715132834099,0.21252987300029125,64
pymfe_kurtosis.sd,0.2672277944883223,0.2722355641042469,1.375501841678022,0.008632147872322053,0.5517395565405994,0.14380603461184122,0.21211653649466097,65
class_prob_max,1.4440909036356784,0.2583909339250581,1.1603206759230114,0.04664786552284737,0.5236806578413494,0.12074083093747505,0.21198559284278629,66
pymfe_cov.mean,0.40732989132038855,0.21582570894809483,2.0421142003476924,0.013157807410816012,0.4374137572249131,0.2152600104773268,0.20106525327499836,67
pymfe_kurtosis.mean,0.14569095424252917,0.23954211831824734,1.5777329106872053,0.004706194065962609,0.4854797813378116,0.1654831213569343,0.19717134843480882,68
log_dimensionality,0.3540764755161014,0.2549717100464952,1.1760826070414676,0.011437584554473322,0.5167509200876558,0.12243034753746614,0.19632941410932592,69
pymfe_nr_outliers,1.6170633867785476,0.21920059547797344,1.2935130546572524,0.052235323426284994,0.4442536365165733,0.13501768148152435,0.19467552476994326,70
n_instances,0.4314778333822684,0.11500360162228462,3.4700409369347476,0.013937848300984424,0.23307768905371032,0.36831904283219036,0.18599415888616397,71
dimensionality,0.45102584527171075,0.2156083650581504,1.4598680901000718,0.014569299567356904,0.4369732665717197,0.15284922710626353,0.18277446793033772,72
tree_n_leaves,1.064157102156887,0.2335904522615464,0.7002685259174505,0.03437502256376028,0.4734175454517447,0.07142798097927079,0.17720366695480874,73
correlation_min,0.2667893465682421,0.2588993942081861,0.2756772833908565,0.008617984872220619,0.524711153809261,0.02591617490244155,0.168635392562399,74
class_entropy,1.701476984249301,0.2145419070644945,0.4156014666905636,0.05496210062099052,0.43481187717931996,0.040914605529272265,0.16470278506097388,75
pymfe_w_lambda,0.4991141070988434,0.2239740115816915,0.6423186060936905,0.01612267461133231,0.4539279143535448,0.06521634670840715,0.1621923481631185,76
pymfe_p_trace,0.6298373946437106,0.21659379045147054,0.655246650687881,0.02034537438926533,0.43897042727077557,0.06660209987425711,0.1598099078992159,77
pymfe_skewness.sd,0.30723962548056843,0.202604672120414,1.001172684942303,0.009924633343112107,0.410618694572782,0.10368180621541592,0.1582600035737042,78
class_imbalance_ratio,0.31825871685620855,0.16078931494920967,1.5006524435471411,0.010280578451124855,0.3258715503187255,0.15722088954095356,0.14903996333835365,79
pymfe_h_mean.sd,0.28245995329575807,0.10728474367556551,2.0674793574693378,0.009124185938542834,0.21743388705989047,0.21797889395019143,0.1342735086784417,80
pymfe_nr_bin,1.0017523740608327,0.029325167217413295,3.1403807220785054,0.03235918868731547,0.059433288259937996,0.3329828647223853,0.13066852136962318,81
tree_depth,0.07398753894080998,0.10400815150553733,1.7652671755725227,0.002389988579104063,0.2107932208530187,0.185584862140452,0.11986942032968284,82
pymfe_nr_norm,0.36455035594230206,0.14425302142974528,0.6143673291863554,0.011775917940822977,0.29235746011058233,0.062220257842710125,0.11108368256231692,83
class_prob_mean,0.2427918277141465,0.1054847876145264,0.9707590873991393,0.007842803040128516,0.21378591783816897,0.10042178195008619,0.09739943115252796,84
pymfe_h_mean.mean,0.2370345105357431,0.04127010191635838,2.0674178450210428,0.00765682682711146,0.08364207595227158,0.21797230044957788,0.09354704365139943,85
pymfe_g_mean.mean,0.0035434067324727975,0.025482284965882673,2.0674587130976354,0.00011446118823475656,0.05164492248828102,0.21797668108627105,0.08093226554765952,86
pymfe_g_mean.sd,0.12648843927569575,0.011343455821046788,2.0675093378068388,0.004085903242429179,0.022989771027659058,0.21798210753344469,0.07392592486530279,87
pymfe_nr_class,0.24481754275544662,0.060810251946296745,0.12538937384287285,0.007908238867330442,0.12324407926777736,0.009806859612898159,0.04307857721113483,88
pymfe_freq_class.mean,0.27488684433684907,0.0,1.0600127923489158,0.008879554961770071,0.0,0.1099888594223879,0.036548479811424395,89
n_classes,0.13783750696901076,0.0,0.12538937384287285,0.004452507437659961,0.0,0.009806859612898159,0.004723060858933432,90
pymfe_nr_disc,0.1064768882910379,0.00045416789645358335,0.03389868016890305,0.0034394784662009435,0.0009204616399359258,0.0,0.0016519298784611553,91
pymfe_cat_to_num,0.0,0.0,,0.0,0.0,,,92
pymfe_nr_cat,0.0,0.0,,0.0,0.0,,,93
pymfe_nr_inst,0.0,0.0037987534754777563,,0.0,0.007698930023575349,,,94
