feature1,feature2,correlation
pymfe_eigenvalues.mean,pymfe_var.mean,1.0000000000000002
pymfe_attr_to_inst,pymfe_nr_num,1.0
n_features,pymfe_attr_to_inst,1.0
n_features,pymfe_nr_attr,1.0
n_features,pymfe_nr_num,1.0
pymfe_nr_attr,pymfe_nr_num,1.0
n_classes,pymfe_nr_class,1.0
pymfe_attr_to_inst,pymfe_nr_attr,1.0
pymfe_eigenvalues.sd,pymfe_var.sd,0.9999999999690726
pymfe_g_mean.mean,pymfe_h_mean.sd,0.9999999999545112
pymfe_g_mean.sd,pymfe_h_mean.sd,0.9999999999040644
pymfe_g_mean.mean,pymfe_h_mean.mean,0.9999999998217383
pymfe_g_mean.mean,pymfe_g_mean.sd,0.999999999726455
pymfe_h_mean.mean,pymfe_h_mean.sd,0.9999999995961505
pymfe_g_mean.sd,pymfe_h_mean.mean,0.9999999991065475
pymfe_eigenvalues.mean,pymfe_var.sd,0.9999999988986462
pymfe_var.mean,pymfe_var.sd,0.9999999988986462
pymfe_eigenvalues.mean,pymfe_eigenvalues.sd,0.9999999986004433
pymfe_eigenvalues.sd,pymfe_var.mean,0.999999998600443
pymfe_median.sd,pymfe_t_mean.sd,0.9999998887465835
pymfe_g_mean.sd,pymfe_var.mean,0.9999998689196081
pymfe_eigenvalues.mean,pymfe_g_mean.sd,0.9999998689196081
pymfe_h_mean.sd,pymfe_var.mean,0.9999998668727609
pymfe_eigenvalues.mean,pymfe_h_mean.sd,0.9999998668727607
pymfe_g_mean.mean,pymfe_var.mean,0.9999998653517698
pymfe_eigenvalues.mean,pymfe_g_mean.mean,0.9999998653517695
pymfe_h_mean.mean,pymfe_var.mean,0.9999998620724996
pymfe_eigenvalues.mean,pymfe_h_mean.mean,0.9999998620724996
pymfe_median.mean,pymfe_t_mean.mean,0.9999998583859867
pymfe_g_mean.sd,pymfe_var.sd,0.9999998499899921
pymfe_eigenvalues.sd,pymfe_g_mean.sd,0.9999998493118047
pymfe_h_mean.sd,pymfe_var.sd,0.9999998478287618
pymfe_eigenvalues.sd,pymfe_h_mean.sd,0.9999998471363081
pymfe_g_mean.mean,pymfe_var.sd,0.9999998462290081
pymfe_eigenvalues.sd,pymfe_g_mean.mean,0.9999998455267314
pymfe_h_mean.mean,pymfe_var.sd,0.9999998427938187
pymfe_eigenvalues.sd,pymfe_h_mean.mean,0.999999842072095
pymfe_mad.sd,pymfe_mean.sd,0.9999997278598457
pymfe_iq_range.sd,pymfe_mean.sd,0.9999984342772845
pymfe_iq_range.sd,pymfe_mad.sd,0.9999984222613398
pymfe_iq_range.mean,pymfe_mad.mean,0.9999983067594569
pymfe_mad.mean,pymfe_mean.mean,0.9999967493384693
pymfe_mean.sd,pymfe_t_mean.sd,0.9999965540382194
pymfe_mean.mean,pymfe_t_mean.mean,0.999996209917933
pymfe_mad.sd,pymfe_t_mean.sd,0.9999962046421994
pymfe_mean.sd,pymfe_median.sd,0.9999954682091279
pymfe_mad.sd,pymfe_median.sd,0.9999952919656699
pymfe_iq_range.mean,pymfe_mean.mean,0.9999949295633606
pymfe_mean.mean,pymfe_median.mean,0.9999949179077147
pymfe_cov.mean,pymfe_median.mean,0.9999947567273565
pymfe_mad.sd,pymfe_mean.mean,0.9999941644136991
pymfe_median.mean,pymfe_median.sd,0.9999938062762072
pymfe_mean.mean,pymfe_mean.sd,0.9999938033440811
pymfe_median.sd,pymfe_t_mean.mean,0.999993650789993
pymfe_cov.mean,pymfe_t_mean.mean,0.9999936068704536
pymfe_t_mean.mean,pymfe_t_mean.sd,0.9999935384249635
pymfe_iq_range.sd,pymfe_mean.mean,0.9999934660773484
pymfe_median.mean,pymfe_t_mean.sd,0.9999934464840946
pymfe_mad.mean,pymfe_t_mean.mean,0.9999930228370829
pymfe_mad.mean,pymfe_median.mean,0.9999922993355742
pymfe_cov.mean,pymfe_mad.mean,0.9999911624392555
pymfe_cov.mean,pymfe_median.sd,0.9999910462645609
pymfe_mad.sd,pymfe_t_mean.mean,0.9999909300053417
pymfe_mean.sd,pymfe_t_mean.mean,0.999990575542567
pymfe_iq_range.sd,pymfe_t_mean.sd,0.9999905176991462
pymfe_mad.sd,pymfe_median.mean,0.9999899594390389
pymfe_cov.mean,pymfe_t_mean.sd,0.999989923118361
pymfe_mean.mean,pymfe_t_mean.sd,0.9999895478135173
pymfe_mean.sd,pymfe_median.mean,0.9999894112707416
pymfe_mad.mean,pymfe_mad.sd,0.9999891323544536
pymfe_cov.mean,pymfe_mean.mean,0.9999888518496483
pymfe_iq_range.sd,pymfe_median.sd,0.9999888196156141
pymfe_mean.mean,pymfe_median.sd,0.9999886115218449
pymfe_cov.mean,pymfe_mad.sd,0.9999885803628902
pymfe_iq_range.sd,pymfe_mad.mean,0.9999876576255294
pymfe_mad.mean,pymfe_mean.sd,0.999986959920163
pymfe_iq_range.mean,pymfe_t_mean.mean,0.9999867409464626
pymfe_cov.mean,pymfe_mean.sd,0.9999862367375985
pymfe_iq_range.mean,pymfe_iq_range.sd,0.999986018315783
pymfe_iq_range.sd,pymfe_t_mean.mean,0.9999855915958248
pymfe_iq_range.mean,pymfe_median.mean,0.9999851741450629
pymfe_iq_range.mean,pymfe_mad.sd,0.9999844301470675
pymfe_iq_range.sd,pymfe_median.mean,0.9999837367839014
pymfe_sd.mean,pymfe_sd.sd,0.9999830604364304
pymfe_mad.mean,pymfe_t_mean.sd,0.9999824831373808
pymfe_iq_range.mean,pymfe_mean.sd,0.9999823556193436
pymfe_cov.mean,pymfe_iq_range.mean,0.999982135758211
pymfe_mad.mean,pymfe_median.sd,0.9999820896506842
pymfe_cov.mean,pymfe_iq_range.sd,0.999980739939045
pymfe_iq_range.mean,pymfe_t_mean.sd,0.9999735995504914
pymfe_iq_range.mean,pymfe_median.sd,0.9999725037383035
pymfe_cov.mean,pymfe_eigenvalues.sd,0.9999719107399871
pymfe_cov.mean,pymfe_var.sd,0.9999718552308852
pymfe_cov.mean,pymfe_var.mean,0.9999715919257339
pymfe_cov.mean,pymfe_eigenvalues.mean,0.9999715919257338
pymfe_cov.mean,pymfe_g_mean.sd,0.9999705887380729
pymfe_cov.mean,pymfe_h_mean.sd,0.9999705643975023
pymfe_cov.mean,pymfe_g_mean.mean,0.9999705475252469
pymfe_cov.mean,pymfe_h_mean.mean,0.9999705138565641
pymfe_max.mean,pymfe_range.sd,0.9999595730698394
pymfe_eigenvalues.sd,pymfe_mad.mean,0.9999483645232854
pymfe_mad.mean,pymfe_var.sd,0.9999483009176476
pymfe_mad.mean,pymfe_var.mean,0.999947896414347
pymfe_eigenvalues.mean,pymfe_mad.mean,0.9999478964143469
pymfe_g_mean.sd,pymfe_mad.mean,0.999945109837891
pymfe_h_mean.sd,pymfe_mad.mean,0.9999450751152636
pymfe_g_mean.mean,pymfe_mad.mean,0.999945051094016
pymfe_h_mean.mean,pymfe_mad.mean,0.9999450032731679
pymfe_eigenvalues.sd,pymfe_mad.sd,0.99994333094472
pymfe_mad.sd,pymfe_var.sd,0.9999432536213257
pymfe_eigenvalues.sd,pymfe_median.mean,0.9999428010883508
pymfe_mad.sd,pymfe_var.mean,0.9999427873355771
pymfe_eigenvalues.mean,pymfe_mad.sd,0.9999427873355771
pymfe_median.mean,pymfe_var.sd,0.9999427227057485
pymfe_eigenvalues.sd,pymfe_median.sd,0.9999425567622807
pymfe_median.sd,pymfe_var.sd,0.999942473050026
pymfe_median.mean,pymfe_var.mean,0.9999423514886794
pymfe_eigenvalues.mean,pymfe_median.mean,0.9999423514886794
pymfe_median.sd,pymfe_var.mean,0.9999420743627152
pymfe_eigenvalues.mean,pymfe_median.sd,0.9999420743627151
pymfe_g_mean.sd,pymfe_median.mean,0.9999409880843954
pymfe_h_mean.sd,pymfe_median.mean,0.9999409584535534
pymfe_g_mean.mean,pymfe_median.mean,0.999940937938465
pymfe_h_mean.mean,pymfe_median.mean,0.9999408970584259
pymfe_g_mean.sd,pymfe_median.sd,0.9999408157890609
pymfe_h_mean.sd,pymfe_median.sd,0.9999407909197444
pymfe_g_mean.mean,pymfe_median.sd,0.9999407736834028
pymfe_h_mean.mean,pymfe_median.sd,0.9999407392939821
pymfe_g_mean.sd,pymfe_mad.sd,0.9999400924912724
pymfe_h_mean.sd,pymfe_mad.sd,0.9999400635946172
pymfe_g_mean.mean,pymfe_mad.sd,0.999940043585085
pymfe_h_mean.mean,pymfe_mad.sd,0.9999400037058451
pymfe_eigenvalues.sd,pymfe_t_mean.sd,0.9999396079070725
pymfe_t_mean.sd,pymfe_var.sd,0.9999395224539527
pymfe_eigenvalues.sd,pymfe_t_mean.mean,0.9999393027033432
pymfe_t_mean.mean,pymfe_var.sd,0.999939222259806
pymfe_t_mean.sd,pymfe_var.mean,0.9999391028713023
pymfe_eigenvalues.mean,pymfe_t_mean.sd,0.9999391028713022
pymfe_eigenvalues.mean,pymfe_t_mean.mean,0.999938827440611
pymfe_t_mean.mean,pymfe_var.mean,0.9999388274406107
pymfe_g_mean.sd,pymfe_t_mean.sd,0.9999376257075043
pymfe_h_mean.sd,pymfe_t_mean.sd,0.9999375996576725
pymfe_g_mean.mean,pymfe_t_mean.sd,0.9999375816084379
pymfe_h_mean.mean,pymfe_t_mean.sd,0.9999375456098113
pymfe_g_mean.sd,pymfe_t_mean.mean,0.9999372176130292
pymfe_h_mean.sd,pymfe_t_mean.mean,0.9999371865266556
pymfe_g_mean.mean,pymfe_t_mean.mean,0.9999371650093024
pymfe_h_mean.mean,pymfe_t_mean.mean,0.9999371221451752
pymfe_eigenvalues.sd,pymfe_mean.sd,0.9999369340451841
pymfe_mean.sd,pymfe_var.sd,0.9999368520817279
pymfe_mean.sd,pymfe_var.mean,0.9999363641552331
pymfe_eigenvalues.mean,pymfe_mean.sd,0.999936364155233
pymfe_eigenvalues.sd,pymfe_iq_range.mean,0.9999351938544222
pymfe_eigenvalues.sd,pymfe_mean.mean,0.9999351631173075
pymfe_iq_range.mean,pymfe_var.sd,0.9999351291016407
pymfe_mean.mean,pymfe_var.sd,0.9999350856636198
pymfe_iq_range.mean,pymfe_var.mean,0.9999346665564102
pymfe_eigenvalues.mean,pymfe_iq_range.mean,0.99993466655641
pymfe_mean.mean,pymfe_var.mean,0.9999346157924277
pymfe_eigenvalues.mean,pymfe_mean.mean,0.9999346157924277
pymfe_g_mean.sd,pymfe_mean.sd,0.9999336039058283
pymfe_h_mean.sd,pymfe_mean.sd,0.9999335733593687
pymfe_g_mean.mean,pymfe_mean.sd,0.9999335522137958
pymfe_h_mean.mean,pymfe_mean.sd,0.9999335100856472
pymfe_cov.sd,pymfe_t_mean.sd,0.9999327235148755
pymfe_max.sd,pymfe_range.sd,0.9999318632560129
pymfe_eigenvalues.sd,pymfe_iq_range.sd,0.9999317300321017
pymfe_g_mean.sd,pymfe_mean.mean,0.9999316504658716
pymfe_iq_range.sd,pymfe_var.sd,0.9999316504164223
pymfe_h_mean.sd,pymfe_mean.mean,0.9999316145990294
pymfe_g_mean.mean,pymfe_mean.mean,0.9999315897898869
pymfe_h_mean.mean,pymfe_mean.mean,0.9999315404093227
pymfe_eigenvalues.mean,pymfe_iq_range.sd,0.9999311181084078
pymfe_iq_range.sd,pymfe_var.mean,0.9999311181084078
pymfe_g_mean.sd,pymfe_iq_range.mean,0.9999309961121219
pymfe_h_mean.sd,pymfe_iq_range.mean,0.9999309551048949
pymfe_g_mean.mean,pymfe_iq_range.mean,0.9999309267561274
pymfe_h_mean.mean,pymfe_iq_range.mean,0.9999308703685081
pymfe_cov.sd,pymfe_median.sd,0.9999300234834794
pymfe_g_mean.sd,pymfe_iq_range.sd,0.9999275237622661
pymfe_h_mean.sd,pymfe_iq_range.sd,0.9999274901821934
pymfe_g_mean.mean,pymfe_iq_range.sd,0.9999274669477012
pymfe_h_mean.mean,pymfe_iq_range.sd,0.9999274206843215
pymfe_max.mean,pymfe_max.sd,0.9999261489232872
pymfe_cov.sd,pymfe_mean.sd,0.9999241820766994
pymfe_cov.sd,pymfe_mad.sd,0.999916990825796
pymfe_cov.sd,pymfe_t_mean.mean,0.9999165058656555
pymfe_cov.sd,pymfe_iq_range.sd,0.9999146269117185
pymfe_cov.sd,pymfe_median.mean,0.9999134083414679
pymfe_cov.sd,pymfe_mean.mean,0.999908208424874
pymfe_iq_range.mean,pymfe_sd.mean,0.9998911257559988
pymfe_cov.sd,pymfe_mad.mean,0.9998803827303451
pymfe_cov.mean,pymfe_cov.sd,0.9998771005640192
pymfe_iq_range.sd,pymfe_sd.mean,0.9998748064576932
pymfe_iq_range.sd,pymfe_sd.sd,0.9998742829990964
pymfe_cov.sd,pymfe_iq_range.mean,0.9998727317717103
pymfe_mean.mean,pymfe_sd.mean,0.9998690956339538
pymfe_iq_range.mean,pymfe_sd.sd,0.9998687206952331
pymfe_mad.mean,pymfe_sd.mean,0.9998680803928409
pymfe_mad.sd,pymfe_sd.mean,0.9998512993711245
pymfe_mean.sd,pymfe_sd.mean,0.9998500385519026
pymfe_mean.mean,pymfe_sd.sd,0.9998498393156563
pymfe_mad.sd,pymfe_sd.sd,0.9998467512491441
pymfe_mean.sd,pymfe_sd.sd,0.999846482363499
pymfe_mad.mean,pymfe_sd.sd,0.9998445738335721
pymfe_sd.mean,pymfe_t_mean.mean,0.9998231662326603
pymfe_cov.mean,pymfe_sd.mean,0.9998172445651965
pymfe_median.mean,pymfe_sd.mean,0.9998163812783739
pymfe_sd.mean,pymfe_t_mean.sd,0.9998053782791508
pymfe_median.sd,pymfe_sd.mean,0.9997995577835542
pymfe_sd.sd,pymfe_t_mean.mean,0.9997987587169206
pymfe_sd.sd,pymfe_t_mean.sd,0.9997972908124068
pymfe_max.mean,pymfe_range.mean,0.9997951831362213
pymfe_median.mean,pymfe_sd.sd,0.9997906360834993
pymfe_cov.mean,pymfe_sd.sd,0.9997900933843896
pymfe_median.sd,pymfe_sd.sd,0.999789958921948
pymfe_range.mean,pymfe_range.sd,0.9997856218460749
pymfe_eigenvalues.sd,pymfe_sd.mean,0.9997854212963136
pymfe_sd.mean,pymfe_var.sd,0.9997853871209798
pymfe_eigenvalues.mean,pymfe_sd.mean,0.9997846401318689
pymfe_sd.mean,pymfe_var.mean,0.9997846401318686
pymfe_g_mean.sd,pymfe_sd.mean,0.9997743950994133
pymfe_h_mean.sd,pymfe_sd.mean,0.9997743268309255
pymfe_g_mean.mean,pymfe_sd.mean,0.9997742797103032
pymfe_h_mean.mean,pymfe_sd.mean,0.9997741861618943
pymfe_eigenvalues.sd,pymfe_sd.sd,0.9997500832439139
pymfe_sd.sd,pymfe_var.sd,0.9997500302530712
pymfe_sd.sd,pymfe_var.mean,0.9997491215173816
pymfe_eigenvalues.mean,pymfe_sd.sd,0.9997491215173814
pymfe_cov.sd,pymfe_eigenvalues.sd,0.999746737033617
pymfe_cov.sd,pymfe_var.sd,0.9997465605274007
pymfe_cov.sd,pymfe_var.mean,0.9997457455239653
pymfe_cov.sd,pymfe_eigenvalues.mean,0.9997457455239653
pymfe_cov.sd,pymfe_g_mean.sd,0.9997437267178716
pymfe_cov.sd,pymfe_h_mean.sd,0.9997436818595333
pymfe_cov.sd,pymfe_g_mean.mean,0.9997436508589437
pymfe_cov.sd,pymfe_h_mean.mean,0.9997435892218196
pymfe_g_mean.sd,pymfe_sd.sd,0.9997378758119788
pymfe_h_mean.sd,pymfe_sd.sd,0.9997378125372497
pymfe_g_mean.mean,pymfe_sd.sd,0.9997377688552919
pymfe_h_mean.mean,pymfe_sd.sd,0.9997376821140836
pymfe_cov.sd,pymfe_sd.sd,0.9996817381927994
pymfe_cov.sd,pymfe_sd.mean,0.9996589829540441
pymfe_max.mean,pymfe_sd.mean,0.9996072048939917
pymfe_max.mean,pymfe_sd.sd,0.9995850598843897
class_prob_mean,pymfe_freq_class.mean,0.9995743714874838
pymfe_max.sd,pymfe_sd.sd,0.9995254998292643
pymfe_max.sd,pymfe_range.mean,0.9995193713767835
pymfe_max.sd,pymfe_sd.mean,0.9994926267184407
pymfe_range.sd,pymfe_sd.mean,0.9993302593375017
pymfe_range.sd,pymfe_sd.sd,0.9993226159068784
pymfe_range.mean,pymfe_sd.mean,0.9991430827145804
pymfe_iq_range.mean,pymfe_max.mean,0.9990868186892414
pymfe_iq_range.sd,pymfe_max.mean,0.9990581200331147
pymfe_range.mean,pymfe_sd.sd,0.9990436946047773
pymfe_max.mean,pymfe_mean.mean,0.999032574840326
pymfe_mad.mean,pymfe_max.mean,0.9990242595983586
pymfe_max.mean,pymfe_mean.sd,0.9989951653843071
pymfe_mad.sd,pymfe_max.mean,0.9989951496784852
pymfe_iq_range.mean,pymfe_max.sd,0.9989354397300428
pymfe_max.mean,pymfe_t_mean.mean,0.9989176830786898
pymfe_iq_range.sd,pymfe_max.sd,0.9989152874783279
pymfe_max.mean,pymfe_var.sd,0.9989127289315994
pymfe_eigenvalues.sd,pymfe_max.mean,0.9989126961684536
pymfe_eigenvalues.mean,pymfe_max.mean,0.9989115220413315
pymfe_max.mean,pymfe_var.mean,0.9989115220413315
pymfe_cov.mean,pymfe_max.mean,0.9989110094993492
pymfe_max.mean,pymfe_median.mean,0.9989016825418449
pymfe_g_mean.sd,pymfe_max.mean,0.9988893238694593
pymfe_h_mean.sd,pymfe_max.mean,0.9988892004844233
pymfe_g_mean.mean,pymfe_max.mean,0.9988891154111157
pymfe_h_mean.mean,pymfe_max.mean,0.9988889467316664
pymfe_max.mean,pymfe_t_mean.sd,0.9988847811530408
pymfe_max.mean,pymfe_median.sd,0.9988707297724586
pymfe_mad.mean,pymfe_max.sd,0.9988630320288062
pymfe_max.sd,pymfe_mean.mean,0.9988627503746579
pymfe_mad.sd,pymfe_max.sd,0.9988402680198898
pymfe_max.sd,pymfe_mean.sd,0.9988379194076108
pymfe_max.sd,pymfe_t_mean.mean,0.99872972861345
pymfe_cov.mean,pymfe_max.sd,0.9987228629037623
pymfe_max.sd,pymfe_var.sd,0.9987214078872092
pymfe_eigenvalues.sd,pymfe_max.sd,0.9987213837696819
pymfe_eigenvalues.mean,pymfe_max.sd,0.9987199194781651
pymfe_max.sd,pymfe_var.mean,0.9987199194781651
pymfe_max.sd,pymfe_median.mean,0.9987107252550447
pymfe_max.sd,pymfe_t_mean.sd,0.9987101967837321
pymfe_g_mean.sd,pymfe_max.sd,0.9986944935815755
pymfe_h_mean.sd,pymfe_max.sd,0.9986943768885694
pymfe_g_mean.mean,pymfe_max.sd,0.9986942964233575
pymfe_h_mean.mean,pymfe_max.sd,0.9986941368661649
pymfe_max.sd,pymfe_median.sd,0.9986931317522646
pymfe_iq_range.mean,pymfe_range.sd,0.9986817294467738
pymfe_iq_range.sd,pymfe_range.sd,0.9986550586867572
pymfe_cov.sd,pymfe_max.mean,0.9986377295970855
pymfe_mean.mean,pymfe_range.sd,0.9986163172123025
pymfe_mad.mean,pymfe_range.sd,0.9986050766536487
pymfe_mean.sd,pymfe_range.sd,0.9985778862982513
pymfe_mad.sd,pymfe_range.sd,0.9985771465957456
pymfe_iq_range.mean,pymfe_range.mean,0.9985086144563151
pymfe_cov.sd,pymfe_max.sd,0.998479533165647
pymfe_range.sd,pymfe_t_mean.mean,0.9984770583443949
pymfe_mean.mean,pymfe_range.mean,0.9984731457570508
pymfe_iq_range.sd,pymfe_range.mean,0.99847008628107
pymfe_range.sd,pymfe_var.sd,0.9984694231961679
pymfe_eigenvalues.sd,pymfe_range.sd,0.9984693819846744
pymfe_range.sd,pymfe_var.mean,0.9984679730335498
pymfe_eigenvalues.mean,pymfe_range.sd,0.9984679730335497
pymfe_cov.mean,pymfe_range.sd,0.9984664951348661
pymfe_median.mean,pymfe_range.sd,0.9984572959448927
pymfe_mad.mean,pymfe_range.mean,0.9984444674730281
pymfe_range.sd,pymfe_t_mean.sd,0.9984443671277297
pymfe_g_mean.sd,pymfe_range.sd,0.9984414007902541
pymfe_h_mean.sd,pymfe_range.sd,0.998441257908672
pymfe_g_mean.mean,pymfe_range.sd,0.9984411594102586
pymfe_h_mean.mean,pymfe_range.sd,0.9984409641545422
pymfe_median.sd,pymfe_range.sd,0.9984268704055336
pymfe_mean.sd,pymfe_range.mean,0.9984134404261507
pymfe_mad.sd,pymfe_range.mean,0.9984079607356121
pymfe_range.mean,pymfe_t_mean.mean,0.9983568094860197
pymfe_range.mean,pymfe_var.sd,0.998355956506807
pymfe_eigenvalues.sd,pymfe_range.mean,0.9983558963127153
pymfe_range.mean,pymfe_var.mean,0.9983549170784016
pymfe_eigenvalues.mean,pymfe_range.mean,0.9983549170784014
pymfe_cov.mean,pymfe_range.mean,0.9983456440075005
pymfe_median.mean,pymfe_range.mean,0.9983409806106123
pymfe_g_mean.sd,pymfe_range.mean,0.9983324368568581
pymfe_h_mean.sd,pymfe_range.mean,0.9983322729568272
pymfe_g_mean.mean,pymfe_range.mean,0.9983321599853013
pymfe_h_mean.mean,pymfe_range.mean,0.998331936078586
pymfe_range.mean,pymfe_t_mean.sd,0.998301928549849
pymfe_median.sd,pymfe_range.mean,0.9982884629718984
pymfe_cov.sd,pymfe_range.sd,0.998185194026261
pymfe_cov.sd,pymfe_range.mean,0.9980086543729216
kurtosis_max,kurtosis_std,0.9945797844303197
class_imbalance_ratio,pymfe_kurtosis.mean,0.9945765022128289
n_instances,kurtosis_max,0.9882678591502627
pymfe_kurtosis.sd,pymfe_skewness.sd,0.9880085680303092
skewness_std,kurtosis_mean,0.9873306236177676
class_prob_std,pymfe_freq_class.sd,0.9811000851390473
skewness_std,pymfe_nr_bin,0.980062706311895
class_prob_max,class_prob_std,0.9788036273398812
kurtosis_mean,pymfe_nr_bin,0.9783861168135588
pymfe_kurtosis.mean,pymfe_kurtosis.sd,0.978072112616067
correlation_std,pca_first_pc_variance,0.9761436671714241
n_instances,kurtosis_std,0.975960068364029
pymfe_kurtosis.mean,pymfe_skewness.sd,0.9748872822738772
skewness_max,kurtosis_std,0.9715475466641149
skewness_max,pymfe_nr_bin,0.9699326409822964
n_features,pymfe_nr_outliers,0.9687553586524571
pymfe_nr_num,pymfe_nr_outliers,0.9687553586524571
pymfe_attr_to_inst,pymfe_nr_outliers,0.9687553586524571
pymfe_nr_attr,pymfe_nr_outliers,0.9687553586524571
class_prob_max,class_entropy,0.968163962203004
kurtosis_std,pymfe_nr_bin,0.9677380146816764
skewness_max,kurtosis_max,0.9631462625992754
log_n_features,pymfe_nr_num,0.9603851252713695
log_n_features,pymfe_nr_attr,0.9603851252713695
n_features,log_n_features,0.9603851252713695
log_n_features,pymfe_attr_to_inst,0.9603851252713694
n_classes,pymfe_nr_disc,0.9600684957776485
pymfe_nr_class,pymfe_nr_disc,0.9600684957776485
skewness_max,skewness_std,0.9553771799838239
class_imbalance_ratio,skewness_min,0.9548352930155727
class_imbalance_ratio,pymfe_kurtosis.sd,0.9544453097886684
class_imbalance_ratio,pymfe_skewness.sd,0.9520774737674852
